SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/JSTDQUA/equiv.js
DA:4383,0
DA:4384,0
DA:4387,0
DA:4388,0
DA:4389,0
DA:4393,0
DA:4394,0
DA:4402,0
DA:4403,0
DA:4404,0
DA:4406,0
DA:4407,0
DA:4408,0
DA:4409,0
DA:4413,0
DA:4414,0
DA:4426,0
DA:4427,0
DA:4428,0
DA:4431,0
DA:4432,0
DA:4433,0
DA:4436,0
DA:4437,0
DA:4439,0
DA:4442,0
DA:4445,0
DA:4446,0
DA:4448,0
DA:4449,0
DA:4451,0
DA:4453,0
DA:4456,0
DA:4458,0
DA:4460,0
DA:4463,0
DA:4464,0
DA:4466,0
DA:4468,0
DA:4471,0
DA:4472,0
DA:4476,0
DA:4477,0
DA:4481,0
DA:4483,0
DA:4502,0
DA:4503,0
DA:4504,0
DA:4507,0
DA:4508,0
DA:4509,0
DA:4513,0
DA:4514,0
DA:4515,0
DA:4516,0
DA:4517,0
DA:4519,0
DA:4521,0
DA:4524,0
DA:4526,0
DA:4527,0
DA:4528,0
DA:4529,0
DA:4530,0
DA:4531,0
DA:4532,0
DA:4533,0
DA:4535,0
DA:4538,0
DA:4539,0
DA:4541,0
DA:4544,0
DA:4545,0
DA:4546,0
DA:4548,0
DA:4550,0
DA:4551,0
DA:4552,0
DA:4556,0
DA:4564,0
DA:4565,0
DA:4566,0
DA:4567,0
DA:4568,0
DA:4569,0
DA:4570,0
DA:4571,0
DA:4572,0
DA:4574,0
DA:4575,0
DA:4578,0
DA:4582,0
DA:4583,0
DA:4584,0
DA:4585,0
DA:4587,0
DA:4589,0
DA:4590,0
DA:4591,0
DA:4596,0
DA:4597,0
DA:4610,0
DA:4611,0
DA:4612,0
DA:4613,0
DA:4616,0
DA:4617,0
DA:4619,0
DA:4620,0
DA:4621,0
DA:4622,0
DA:4623,0
DA:4625,0
DA:4626,0
DA:4628,0
DA:4629,0
DA:4630,0
DA:4633,0
DA:4636,0
DA:4638,0
DA:4639,0
DA:4641,0
DA:4642,0
DA:4643,0
DA:4644,0
DA:4647,0
DA:4648,0
DA:4649,0
DA:4650,0
DA:4655,0
DA:4656,0
DA:4659,0
DA:4660,0
DA:4661,0
DA:4666,0
DA:4675,0
DA:4676,0
DA:4677,0
DA:4679,0
DA:4680,0
DA:4681,0
DA:4684,0
DA:4687,0
DA:4688,0
DA:4690,0
DA:4691,0
DA:4692,0
DA:4693,0
DA:4695,0
DA:4697,0
DA:4698,0
DA:4699,0
DA:4701,0
DA:4704,0
DA:4705,0
DA:4706,0
DA:4708,0
DA:4709,0
DA:4710,0
DA:4715,0
DA:4717,0
DA:4725,0
DA:4726,0
DA:4727,0
DA:4728,0
DA:4730,0
DA:4732,0
DA:4733,0
DA:4734,0
DA:4736,0
DA:4737,0
DA:4740,0
DA:4741,0
DA:4742,0
DA:4743,0
DA:4745,0
DA:4748,0
DA:4756,0
DA:4757,0
DA:4759,0
DA:4760,0
DA:4763,0
DA:4764,0
DA:4765,0
DA:4766,0
DA:4767,0
DA:4770,0
DA:4771,0
DA:4772,0
DA:4773,0
DA:4776,0
DA:4779,0
DA:4780,0
DA:4784,0
DA:4785,0
DA:4786,0
DA:4787,0
DA:4791,0
DA:4794,0
DA:4795,0
DA:4796,0
DA:4797,0
DA:4798,0
DA:4800,0
DA:4801,0
DA:4802,0
DA:4805,0
DA:4809,0
DA:4810,0
DA:4815,0
DA:4824,0
DA:4825,0
DA:4826,0
DA:4827,0
DA:4829,0
DA:4838,0
DA:4839,0
DA:4840,0
DA:4841,0
DA:4843,0
DA:4851,0
DA:4861,0
DA:4862,0
DA:4863,0
DA:4864,0
DA:4865,0
DA:4869,0
DA:4870,0
DA:4871,0
DA:4872,0
DA:4875,0
DA:4880,0
DA:4881,0
DA:4883,0
DA:4884,0
DA:4886,0
DA:4887,0
DA:4890,0
DA:4891,0
DA:4893,0
DA:4894,0
DA:4895,0
DA:4896,0
DA:4898,0
DA:4899,0
DA:4900,0
DA:4901,0
DA:4902,0
DA:4904,0
DA:4909,0
DA:4910,0
DA:4912,0
DA:4915,0
DA:4918,0
DA:4923,0
DA:4924,0
DA:4925,0
DA:4930,0
DA:4933,0
DA:4934,0
DA:4935,0
DA:4936,0
DA:4937,0
DA:4938,0
DA:4939,0
DA:4940,0
DA:4941,0
DA:4943,0
DA:4944,0
DA:4945,0
DA:4949,0
DA:4950,0
DA:4953,0
DA:4956,0
DA:4960,0
DA:4961,0
DA:4962,0
DA:4963,0
DA:4964,0
DA:4965,0
DA:4966,0
DA:4967,0
DA:4968,0
DA:4969,0
DA:4970,0
DA:4972,0
DA:4974,0
DA:4977,0
DA:4978,0
DA:4979,0
DA:4987,0
DA:4988,0
DA:4991,0
DA:4992,0
DA:4993,0
DA:4995,0
DA:4996,0
DA:4997,0
DA:4999,0
DA:5000,0
DA:5001,0
DA:5002,0
DA:5004,0
DA:5005,0
DA:5006,0
DA:5007,0
DA:5009,0
DA:5010,0
DA:5013,0
DA:5014,0
DA:5015,0
DA:5016,0
DA:5017,0
DA:5018,0
DA:5019,0
DA:5020,0
DA:5021,0
DA:5023,0
DA:5028,0
DA:5029,0
DA:5030,0
DA:5033,0
DA:5034,0
DA:5036,0
DA:5037,0
DA:5041,0
DA:5044,0
DA:5045,0
DA:5046,0
DA:5047,0
DA:5048,0
DA:5049,0
DA:5051,0
DA:5052,0
DA:5055,0
DA:5056,0
DA:5060,0
DA:5061,0
DA:5064,0
DA:5065,0
DA:5069,0
DA:5070,0
DA:5071,0
DA:5072,0
DA:5073,0
DA:5075,0
DA:5080,0
DA:5081,0
DA:5082,0
DA:5083,0
DA:5084,0
DA:5085,0
DA:5086,0
DA:5088,0
DA:5093,0
DA:5094,0
DA:5095,0
DA:5096,0
DA:5097,0
DA:5099,0
DA:5100,0
DA:5104,0
DA:5107,0
DA:5108,0
DA:5109,0
DA:5110,0
DA:5111,0
DA:5112,0
DA:5113,0
DA:5114,0
DA:5115,0
DA:5116,0
DA:5117,0
DA:5119,0
DA:5124,0
DA:5132,0
DA:5137,0
DA:5138,0
DA:5140,0
DA:5141,0
DA:5142,0
DA:5144,0
DA:5145,0
DA:5146,0
DA:5147,0
DA:5151,0
DA:5157,0
DA:5158,0
DA:5166,0
DA:5167,0
DA:5168,0
DA:5169,0
DA:5170,0
DA:5171,0
DA:5173,0
DA:5174,0
DA:5175,0
DA:5178,0
DA:5181,0
DA:5182,0
DA:5185,0
DA:5188,0
DA:5192,0
DA:5201,0
DA:5202,0
DA:5204,0
DA:5205,0
DA:5206,0
DA:5207,0
DA:5211,0
DA:5221,0
DA:5222,0
DA:5223,0
DA:5224,0
DA:5225,0
DA:5226,0
DA:5228,0
DA:5231,0
DA:5239,0
DA:5241,0
DA:5245,0
DA:5246,0
DA:5250,0
DA:5251,0
DA:5254,0
DA:5258,0
DA:5259,0
DA:5262,0
DA:5263,0
DA:5264,0
DA:5265,0
DA:5266,0
DA:5269,0
DA:5272,0
DA:5278,0
DA:5284,0
DA:5290,0
DA:5305,0
DA:5306,0
DA:5307,0
DA:5308,0
DA:5310,0
DA:5312,0
DA:5315,0
DA:5317,0
DA:5318,0
DA:5324,0
DA:5330,0
DA:5341,0
DA:5343,0
DA:5344,0
DA:5346,0
DA:5351,0
DA:5354,0
DA:5355,0
DA:5356,0
DA:5357,0
DA:5360,0
DA:5361,0
DA:5362,0
DA:5365,0
DA:5366,0
DA:5367,0
DA:5372,0
DA:5375,0
DA:5379,0
DA:5380,0
DA:5381,0
DA:5384,0
DA:5390,0
DA:5400,0
DA:5401,0
DA:5406,0
DA:5409,0
DA:5417,0
DA:5419,0
DA:5421,0
DA:5423,0
DA:5424,0
DA:5425,0
DA:5426,0
DA:5428,0
DA:5430,0
DA:5436,0
DA:5446,0
DA:5447,0
DA:5448,0
DA:5449,0
DA:5450,0
DA:5453,0
DA:5464,0
DA:5465,0
DA:5466,0
DA:5467,0
DA:5468,0
DA:5471,0
DA:5483,0
DA:5484,0
DA:5485,0
DA:5486,0
DA:5489,0
DA:5500,0
DA:5501,0
DA:5512,0
DA:5513,0
DA:5515,0
DA:5523,0
DA:5525,0
DA:5530,0
DA:5531,0
DA:5535,0
DA:5536,0
DA:5539,0
DA:5542,0
DA:5543,0
DA:5550,0
DA:5551,0
DA:5563,0
DA:5564,0
DA:5565,0
DA:5567,0
DA:5568,0
DA:5570,0
DA:5571,0
DA:5572,0
DA:5573,0
DA:5574,0
DA:5575,0
DA:5576,0
DA:5577,0
DA:5579,0
DA:5580,0
DA:5581,0
DA:5582,0
DA:5583,0
DA:5585,0
DA:5587,0
DA:5590,0
DA:5591,0
DA:5592,0
DA:5593,0
DA:5605,0
DA:5606,0
DA:5608,0
DA:5609,0
DA:5610,0
DA:5611,0
DA:5612,0
DA:5613,0
DA:5614,0
DA:5616,0
DA:5617,0
DA:5618,0
DA:5619,0
DA:5621,0
DA:5623,0
DA:5626,0
DA:5627,0
DA:5628,0
DA:5641,0
DA:5642,0
DA:5643,0
DA:5646,0
DA:5648,0
DA:5651,0
DA:5652,0
DA:5653,0
DA:5654,0
DA:5657,0
DA:5661,0
DA:5662,0
DA:5666,0
DA:5667,0
DA:5668,0
DA:5669,0
DA:5671,0
DA:5672,0
DA:5673,0
DA:5678,0
DA:5679,0
DA:5680,0
DA:5681,0
DA:5682,0
DA:5687,0
DA:5693,0
DA:5694,0
DA:5695,0
DA:5696,0
DA:5697,0
DA:5698,0
DA:5706,0
DA:5714,0
DA:5730,0
DA:5738,0
DA:5746,0
DA:5754,0
DA:5762,0
DA:5770,0
DA:5778,0
DA:5786,0
DA:5794,0
DA:5802,0
DA:5814,0
DA:5815,0
DA:5817,0
DA:5818,0
DA:5821,0
DA:5822,0
DA:5834,0
DA:5835,0
DA:5836,0
DA:5839,0
DA:5842,0
DA:5843,0
DA:5844,0
DA:5849,0
DA:5850,0
DA:5851,0
DA:5855,0
DA:5856,0
DA:5857,0
DA:5858,0
DA:5860,0
DA:5864,0
DA:5865,0
DA:5866,0
DA:5869,0
DA:5870,0
DA:5883,0
DA:5885,0
DA:5886,0
DA:5887,0
DA:5888,0
DA:5890,0
DA:5891,0
DA:5894,0
DA:5904,0
DA:5905,0
DA:5912,0
DA:5922,0
DA:5923,0
DA:5924,0
DA:5925,0
DA:5926,0
DA:5927,0
DA:5930,0
DA:5931,0
DA:5934,0
DA:5937,0
DA:5938,0
DA:5939,0
DA:5941,0
DA:5942,0
DA:5943,0
DA:5944,0
DA:5949,0
DA:5961,0
DA:5962,0
DA:5963,0
DA:5966,0
DA:5967,0
DA:5970,0
DA:5971,0
DA:5972,0
DA:5973,0
DA:5974,0
DA:5976,0
DA:5977,0
DA:5979,0
DA:5983,0
DA:5984,0
DA:5985,0
DA:5986,0
DA:5987,0
DA:5988,0
DA:5989,0
DA:5992,0
DA:5996,0
DA:5997,0
DA:5998,0
DA:5999,0
DA:6000,0
DA:6001,0
DA:6002,0
DA:6003,0
DA:6005,0
DA:6006,0
DA:6008,0
DA:6012,0
DA:6013,0
DA:6014,0
DA:6016,0
DA:6020,0
DA:6021,0
DA:6030,0
DA:6031,0
DA:6032,0
DA:6046,0
DA:6047,0
DA:6048,0
DA:6061,0
DA:6062,0
DA:6063,0
DA:6064,0
DA:6065,0
DA:6066,0
DA:6068,0
DA:6077,0
DA:6078,0
DA:6079,0
DA:6082,0
DA:6083,0
DA:6089,0
DA:6090,0
DA:6092,0
DA:6100,0
DA:6101,0
DA:6106,0
DA:6107,0
DA:6108,0
DA:6110,0
DA:6112,0
DA:6116,0
DA:6119,0
DA:6123,0
DA:6125,0
DA:6128,0
DA:6129,0
DA:6133,0
DA:6137,0
DA:6138,0
DA:6141,0
DA:6150,0
DA:6151,0
DA:6153,0
DA:6156,0
DA:6157,0
DA:6160,0
DA:6161,0
DA:6164,0
DA:6166,0
DA:6168,0
DA:6169,0
DA:6170,0
DA:6172,0
DA:6173,0
DA:6175,0
DA:6176,0
DA:6230,0
DA:6233,0
DA:6236,0
DA:6237,0
DA:6238,0
DA:6239,0
DA:6243,0
DA:6245,0
DA:6246,0
DA:6247,0
DA:6248,0
DA:6250,0
DA:6252,0
DA:6253,0
DA:6257,0
DA:6260,0
DA:6261,0
DA:6265,0
DA:6271,0
DA:6274,0
DA:6277,0
DA:6280,0
DA:6282,0
DA:6283,0
DA:6284,0
DA:6285,0
DA:6286,0
DA:6287,0
DA:6290,0
DA:6293,0
DA:6294,0
DA:6297,0
DA:6300,0
DA:6301,0
DA:6307,0
DA:6308,0
DA:6309,0
DA:6310,0
DA:6317,0
DA:6321,0
DA:6323,0
DA:6324,0
DA:6328,0
DA:6331,0
DA:6332,0
DA:6333,0
DA:6336,0
DA:6337,0
DA:6342,0
DA:6351,0
DA:6352,0
DA:6353,0
DA:6358,0
DA:6359,0
DA:6364,0
DA:6365,0
DA:6369,0
DA:6370,0
DA:6372,0
DA:6373,0
DA:6376,0
DA:6379,0
DA:6381,0
DA:6384,0
DA:6385,0
DA:6386,0
DA:6387,0
DA:6390,0
DA:6391,0
DA:6395,0
DA:6397,0
DA:6399,0
DA:6401,0
DA:6402,0
DA:6406,0
DA:6407,0
DA:6413,0
DA:6414,0
DA:6415,0
DA:6416,0
DA:6417,0
DA:6422,0
DA:6423,0
DA:6427,0
DA:6436,0
DA:6438,0
DA:6450,0
DA:6451,0
DA:6454,0
DA:6461,0
DA:6462,0
DA:6463,0
DA:6464,0
DA:6465,0
DA:6467,0
DA:6468,0
DA:6471,0
DA:6473,0
DA:6474,0
DA:6476,0
DA:6477,0
DA:6478,0
DA:6480,0
DA:6483,0
DA:6488,0
DA:6489,0
DA:6490,0
DA:6492,0
DA:6494,0
DA:6495,0
DA:6496,0
DA:6497,0
DA:6501,0
DA:6505,0
DA:6506,0
DA:6507,0
DA:6508,0
DA:6513,0
DA:6516,0
DA:6517,0
DA:6518,0
DA:6519,0
DA:6521,0
DA:6522,0
DA:6523,0
DA:6524,0
DA:6525,0
DA:6526,0
DA:6527,0
DA:6530,0
DA:6538,0
DA:6540,0
DA:6545,0
DA:6548,0
DA:6551,0
DA:6553,0
DA:6554,0
DA:6556,0
DA:6557,0
DA:6559,0
DA:6560,0
DA:6563,0
DA:6564,0
DA:6566,0
DA:6569,0
DA:6572,0
DA:6573,0
DA:6575,0
DA:6579,0
DA:6580,0
DA:6582,0
DA:6583,0
DA:6584,0
DA:6586,0
DA:6587,0
DA:6588,0
DA:6590,0
DA:6595,0
DA:6596,0
DA:6597,0
DA:6604,0
DA:6607,0
DA:6610,0
DA:6611,0
DA:6616,0
DA:6617,0
DA:6618,0
DA:6619,0
DA:6620,0
DA:6621,0
DA:6623,0
DA:6624,0
DA:6627,0
DA:6628,0
DA:6631,0
DA:6632,0
DA:6634,0
DA:6635,0
DA:6641,0
DA:6646,0
DA:6647,0
DA:6651,0
DA:6663,0
DA:6666,0
DA:6667,0
DA:6668,0
DA:6674,0
DA:6675,0
DA:6676,0
DA:6677,0
DA:6678,0
DA:6682,0
DA:6683,0
DA:6687,0
DA:6688,0
DA:6689,0
DA:6695,0
DA:6696,0
DA:6697,0
DA:6700,0
DA:6701,0
DA:6705,0
DA:6706,0
DA:6709,0
DA:6710,0
DA:6711,0
DA:6716,0
DA:6717,0
DA:6718,0
DA:6721,0
DA:6723,0
DA:6727,0
DA:6728,0
DA:6731,0
DA:6734,0
DA:6737,0
DA:6739,0
DA:6740,0
DA:6742,0
DA:6743,0
DA:6746,0
DA:6749,0
DA:6751,0
DA:6752,0
DA:6755,0
DA:6758,0
DA:6760,0
DA:6761,0
DA:6762,0
DA:6765,0
DA:6767,0
DA:6769,0
DA:6771,0
DA:6773,0
DA:6776,0
DA:6777,0
DA:6779,0
DA:6780,0
DA:6782,0
DA:6784,0
DA:6788,0
DA:6789,0
DA:6790,0
DA:6793,0
DA:6794,0
DA:6797,0
DA:6798,0
DA:6800,0
DA:6802,0
DA:6805,0
DA:6808,0
DA:6809,0
DA:6812,0
DA:6813,0
DA:6814,0
DA:6815,0
DA:6816,0
DA:6817,0
DA:6818,0
DA:6819,0
DA:6820,0
DA:6823,0
DA:6828,0
DA:6832,0
DA:6833,0
DA:6834,0
DA:6836,0
DA:6838,0
DA:6839,0
DA:6841,0
DA:6844,0
DA:6846,0
DA:6847,0
DA:6848,0
DA:6850,0
DA:6851,0
DA:6856,0
DA:6857,0
DA:6858,0
DA:6859,0
DA:6861,0
DA:6865,0
DA:6869,0
DA:6870,0
DA:6872,0
DA:6874,0
DA:6875,0
DA:6877,0
DA:6878,0
DA:6879,0
DA:6881,0
DA:6882,0
DA:6886,0
DA:6887,0
DA:6888,0
DA:6889,0
DA:6891,0
DA:6895,0
DA:6901,0
DA:6902,0
DA:6904,0
DA:6906,0
DA:6909,0
DA:6911,0
DA:6915,0
DA:6916,0
DA:6917,0
DA:6918,0
DA:6920,0
DA:6927,0
DA:6928,0
DA:6929,0
DA:6933,0
DA:6934,0
DA:6935,0
DA:6938,0
DA:6939,0
DA:6943,0
DA:6947,0
DA:6948,0
DA:6949,0
DA:6950,0
DA:6951,0
DA:6953,0
DA:6954,0
DA:6957,0
DA:6958,0
DA:6964,0
DA:6965,0
DA:6966,0
DA:6971,0
DA:6972,0
DA:6974,0
DA:6975,0
DA:6977,0
DA:6979,0
DA:6980,0
DA:6983,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/src/class/cobra.js
DA:5,1
DA:6,2
DA:7,2
DA:8,2
DA:9,2
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:17,0
DA:18,0
DA:19,0
DA:22,0
DA:23,0
DA:24,0
DA:26,0
DA:29,0
DA:30,0
DA:33,0
DA:34,0
DA:38,1
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:46,1
DA:47,0
DA:48,0
DA:52,1
DA:53,0
DA:54,0
DA:57,1
DA:58,0
DA:66,1
DA:67,0
DA:70,1
DA:71,0
DA:74,1
DA:75,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/src/class/Event.js
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:12,0
DA:13,0
DA:20,1
DA:22,0
DA:23,0
DA:25,0
DA:26,0
DA:27,0
DA:29,0
DA:30,0
DA:32,0
DA:34,0
DA:35,0
DA:36,0
DA:38,0
DA:39,0
DA:41,0
DA:42,0
DA:44,0
DA:46,0
DA:47,0
DA:48,0
DA:50,0
DA:51,0
DA:53,0
DA:54,0
DA:56,0
DA:66,1
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:76,0
DA:77,0
DA:78,0
DA:80,0
DA:81,0
DA:83,0
DA:85,0
DA:87,0
DA:88,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/src/class/FriendEventCobra.js
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:18,1
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:29,1
DA:30,0
DA:38,1
DA:39,0
DA:45,1
DA:46,0
DA:51,0
DA:52,0
DA:59,0
DA:62,0
DA:67,0
DA:71,0
DA:72,0
DA:77,0
DA:79,0
DA:80,0
DA:91,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:102,0
DA:104,0
DA:105,0
DA:111,0
DA:114,0
DA:116,0
DA:125,0
DA:131,0
DA:134,0
DA:136,0
DA:141,0
DA:150,1
DA:151,0
DA:153,0
DA:158,0
DA:162,0
DA:163,0
DA:168,0
DA:171,0
DA:180,0
DA:186,0
DA:189,0
DA:191,0
DA:196,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/src/class/Message.js
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:15,1
DA:17,0
DA:19,0
DA:20,0
DA:27,1
DA:28,0
DA:30,0
DA:31,0
DA:32,0
DA:34,0
DA:35,0
DA:36,0
DA:38,0
DA:39,0
DA:40,0
DA:42,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/src/class/User.js
DA:5,1
DA:6,0
DA:13,1
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:33,1
DA:34,0
DA:35,0
DA:37,0
DA:38,0
DA:39,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:50,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/src/FriendEvent.js
DA:5,1
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:16,1
DA:17,0
DA:18,0
DA:19,0
DA:25,1
DA:26,0
DA:32,1
DA:33,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:66,0
DA:67,0
DA:69,0
DA:70,0
DA:71,0
DA:74,0
DA:76,0
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:87,0
DA:96,1
DA:98,0
DA:99,0
DA:100,0
DA:101,0
DA:103,0
DA:112,1
DA:113,0
DA:114,0
DA:117,0
DA:118,0
DA:120,0
DA:129,1
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:137,0
DA:145,1
DA:146,0
DA:147,0
DA:148,0
DA:156,1
DA:157,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/test/cobra_test.js
DA:1,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:12,1
DA:13,1
DA:14,1
DA:15,0
DA:16,0
DA:18,1
DA:19,0
DA:20,0
DA:22,1
DA:23,0
DA:24,0
DA:25,0
DA:28,1
DA:29,0
DA:30,0
DA:31,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/test/event_test.js
DA:1,1
DA:4,0
DA:5,0
DA:6,0
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/test/message_test.js
DA:1,1
DA:4,0
DA:5,0
DA:6,0
DA:7,0
DA:8,0
DA:9,0
end_of_record
SF:/Users/ylly/Lab/Web_angular_JS_cobra/projet-cobra/test/user_test.js
DA:1,1
DA:4,0
DA:5,0
DA:6,0
end_of_record
